diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar
deleted file mode 100644
index 1def9a0..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar
deleted file mode 100644
index 06d092b..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar
deleted file mode 100644
index e337979..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py b/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py
deleted file mode 100644
index 2a846f5..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py
+++ /dev/null
@@ -1,136 +0,0 @@
-from easydict import EasyDict
-
-main_config = dict(
-    exp_name='cartpole_bc_seed0',
- .../rl-video-2478462342096-episode-11.meta.json    |    0
- .../video/rl-video-2478462342096-episode-11.mp4    |  Bin
- .../rl-video-2478462342096-episode-12.meta.json    |    0
- .../video/rl-video-2478462342096-episode-12.mp4    |  Bin
- .../rl-video-2478462342096-episode-13.meta.json    |    0
- .../video/rl-video-2478462342096-episode-13.mp4    |  Bin
- .../rl-video-2478462342096-episode-14.meta.json    |    0
- .../video/rl-video-2478462342096-episode-14.mp4    |  Bin
- .../rl-video-2478462342096-episode-15.meta.json    |    0
- .../video/rl-video-2478462342096-episode-15.mp4    |  Bin
- .../rl-video-2478462342096-episode-16.meta.json    |    0
- .../video/rl-video-2478462342096-episode-16.mp4    |  Bin
- .../rl-video-2478462342096-episode-17.meta.json    |    0
- .../video/rl-video-2478462342096-episode-17.mp4    |  Bin
- .../rl-video-2478462342096-episode-18.meta.json    |    0
- .../video/rl-video-2478462342096-episode-18.mp4    |  Bin
- .../rl-video-2478462342096-episode-19.meta.json    |    0
- .../video/rl-video-2478462342096-episode-19.mp4    |  Bin
- .../rl-video-2478462342096-episode-2.meta.json     |    0
- .../video/rl-video-2478462342096-episode-2.mp4     |  Bin
- .../rl-video-2478462342096-episode-20.meta.json    |    0
- .../video/rl-video-2478462342096-episode-20.mp4    |  Bin
- .../rl-video-2478462342096-episode-21.meta.json    |    0
- .../video/rl-video-2478462342096-episode-21.mp4    |  Bin
- .../rl-video-2478462342096-episode-22.meta.json    |    0
- .../video/rl-video-2478462342096-episode-22.mp4    |  Bin
- .../rl-video-2478462342096-episode-23.meta.json    |    0
- .../video/rl-video-2478462342096-episode-23.mp4    |  Bin
- .../rl-video-2478462342096-episode-24.meta.json    |    0
- .../video/rl-video-2478462342096-episode-24.mp4    |  Bin
- .../rl-video-2478462342096-episode-3.meta.json     |    0
- .../video/rl-video-2478462342096-episode-3.mp4     |  Bin
- .../rl-video-2478462342096-episode-4.meta.json     |    0
- .../video/rl-video-2478462342096-episode-4.mp4     |  Bin
- .../rl-video-2478462342096-episode-5.meta.json     |    0
- .../video/rl-video-2478462342096-episode-5.mp4     |  Bin
- .../rl-video-2478462342096-episode-6.meta.json     |    0
- .../video/rl-video-2478462342096-episode-6.mp4     |  Bin
- .../rl-video-2478462342096-episode-7.meta.json     |    0
- .../video/rl-video-2478462342096-episode-7.mp4     |  Bin
- .../rl-video-2478462342096-episode-8.meta.json     |    0
- .../video/rl-video-2478462342096-episode-8.mp4     |  Bin
- .../rl-video-2478462342096-episode-9.meta.json     |    0
- .../video/rl-video-2478462342096-episode-9.mp4     |  Bin
- .../rl-video-2478462342528-episode-0.meta.json     |    0
- .../video/rl-video-2478462342528-episode-0.mp4     |  Bin
- .../rl-video-2478462342528-episode-1.meta.json     |    0
- .../video/rl-video-2478462342528-episode-1.mp4     |  Bin
- .../rl-video-2478462342528-episode-10.meta.json    |    0
- .../video/rl-video-2478462342528-episode-10.mp4    |  Bin
- .../rl-video-2478462342528-episode-11.meta.json    |    0
- .../video/rl-video-2478462342528-episode-11.mp4    |  Bin
- .../rl-video-2478462342528-episode-12.meta.json    |    0
- .../video/rl-video-2478462342528-episode-12.mp4    |  Bin
- .../rl-video-2478462342528-episode-13.meta.json    |    0
- .../video/rl-video-2478462342528-episode-13.mp4    |  Bin
- .../rl-video-2478462342528-episode-14.meta.json    |    0
- .../video/rl-video-2478462342528-episode-14.mp4    |  Bin
- .../rl-video-2478462342528-episode-15.meta.json    |    0
- .../video/rl-video-2478462342528-episode-15.mp4    |  Bin
- .../rl-video-2478462342528-episode-16.meta.json    |    0
- .../video/rl-video-2478462342528-episode-16.mp4    |  Bin
- .../rl-video-2478462342528-episode-17.meta.json    |    0
- .../video/rl-video-2478462342528-episode-17.mp4    |  Bin
- .../rl-video-2478462342528-episode-18.meta.json    |    0
- .../video/rl-video-2478462342528-episode-18.mp4    |  Bin
- .../rl-video-2478462342528-episode-19.meta.json    |    0
- .../video/rl-video-2478462342528-episode-19.mp4    |  Bin
- .../rl-video-2478462342528-episode-2.meta.json     |    0
- .../video/rl-video-2478462342528-episode-2.mp4     |  Bin
- .../rl-video-2478462342528-episode-20.meta.json    |    0
- .../video/rl-video-2478462342528-episode-20.mp4    |  Bin
- .../rl-video-2478462342528-episode-21.meta.json    |    0
- .../video/rl-video-2478462342528-episode-21.mp4    |  Bin
- .../rl-video-2478462342528-episode-22.meta.json    |    0
- .../video/rl-video-2478462342528-episode-22.mp4    |  Bin
- .../rl-video-2478462342528-episode-23.meta.json    |    0
- .../video/rl-video-2478462342528-episode-23.mp4    |  Bin
- .../rl-video-2478462342528-episode-24.meta.json    |    0
- .../video/rl-video-2478462342528-episode-24.mp4    |  Bin
- .../rl-video-2478462342528-episode-25.meta.json    |    0
- .../video/rl-video-2478462342528-episode-25.mp4    |  Bin
- .../rl-video-2478462342528-episode-26.meta.json    |    0
- .../video/rl-video-2478462342528-episode-26.mp4    |  Bin
- .../rl-video-2478462342528-episode-27.meta.json    |    0
- .../video/rl-video-2478462342528-episode-27.mp4    |  Bin
- .../rl-video-2478462342528-episode-3.meta.json     |    0
- .../video/rl-video-2478462342528-episode-3.mp4     |  Bin
- .../rl-video-2478462342528-episode-4.meta.json     |    0
- .../video/rl-video-2478462342528-episode-4.mp4     |  Bin
- .../rl-video-2478462342528-episode-5.meta.json     |    0
- .../video/rl-video-2478462342528-episode-5.mp4     |  Bin
- .../rl-video-2478462342528-episode-6.meta.json     |    0
- .../video/rl-video-2478462342528-episode-6.mp4     |  Bin
- .../rl-video-2478462342528-episode-7.meta.json     |    0
- .../video/rl-video-2478462342528-episode-7.mp4     |  Bin
- .../rl-video-2478462342528-episode-8.meta.json     |    0
- .../video/rl-video-2478462342528-episode-8.mp4     |  Bin
- .../rl-video-2478462342528-episode-9.meta.json     |    0
- .../video/rl-video-2478462342528-episode-9.mp4     |  Bin
- .../collect_demo_data_config.py                    |    0
- .../formatted_collect_demo_data_config.py          |    0
- .../log/collector/collector_logger.txt             |    0
- .../__pycache__/cartpole_bc_config.cpython-38.pyc  |  Bin 0 -> 1103 bytes
- Cartpole/PPO-BC/cartpole_bc_config.py              |   45 +
- Cartpole/PPO-BC/cartpole_bc_main.py                |  124 +
- .../cartpole_bc_seed0/ckpt/ckpt_best.pth.tar       |  Bin 0 -> 273817 bytes
- .../cartpole_bc_seed0/ckpt/iteration_0.pth.tar     |  Bin 0 -> 273933 bytes
- .../cartpole_bc_seed0/ckpt/iteration_80.pth.tar    |  Bin 0 -> 273991 bytes
- .../cartpole_bc_seed0/formatted_total_config.py    |  136 +
- Cartpole/PPO-BC/cartpole_bc_seed0/git_diff.txt     | 5291 ++++++++++++++++++++
- Cartpole/PPO-BC/cartpole_bc_seed0/git_log.txt      |  484 ++
- .../log/evaluator/evaluator_logger.txt             |   70 +
- .../log/learner/learner_logger.txt                 |   51 +
- .../events.out.tfevents.1689770573.DESKTOP-NA73751 |  Bin 0 -> 5057 bytes
- Cartpole/PPO-BC/cartpole_bc_seed0/total_config.py  |  132 +
- .../rl-video-2349348514688-episode-0.meta.json     |    1 +
- .../video/rl-video-2349348514688-episode-0.mp4     |  Bin 0 -> 2867 bytes
- .../rl-video-2349348514688-episode-1.meta.json     |    1 +
- .../video/rl-video-2349348514688-episode-1.mp4     |  Bin 0 -> 13843 bytes
- .../rl-video-2349348514688-episode-2.meta.json     |    1 +
- .../video/rl-video-2349348514688-episode-2.mp4     |  Bin 0 -> 15184 bytes
- .../rl-video-2349348514688-episode-3.meta.json     |    1 +
- .../video/rl-video-2349348514688-episode-3.mp4     |  Bin 0 -> 3994 bytes
- .../rl-video-2349395407200-episode-0.meta.json     |    1 +
- .../video/rl-video-2349395407200-episode-0.mp4     |  Bin 0 -> 3216 bytes
- .../rl-video-2349395407200-episode-1.meta.json     |    1 +
- .../video/rl-video-2349395407200-episode-1.mp4     |  Bin 0 -> 12190 bytes
- .../rl-video-2349395407200-episode-2.meta.json     |    1 +
- .../video/rl-video-2349395407200-episode-2.mp4     |  Bin 0 -> 18136 bytes
- .../rl-video-2349395407200-episode-3.meta.json     |    1 +
- .../video/rl-video-2349395407200-episode-3.mp4     |  Bin 0 -> 5876 bytes
- .../rl-video-2349395407920-episode-0.meta.json     |    1 +
- .../video/rl-video-2349395407920-episode-0.mp4     |  Bin 0 -> 3092 bytes
- .../rl-video-2349395407920-episode-1.meta.json     |    1 +
- .../video/rl-video-2349395407920-episode-1.mp4     |  Bin 0 -> 15047 bytes
- .../rl-video-2349395407920-episode-2.meta.json     |    1 +
- .../video/rl-video-2349395407920-episode-2.mp4     |  Bin 0 -> 15489 bytes
- .../rl-video-2349395407920-episode-3.meta.json     |    1 +
- .../video/rl-video-2349395407920-episode-3.mp4     |  Bin 0 -> 1887 bytes
- .../rl-video-2349395408688-episode-0.meta.json     |    1 +
- .../video/rl-video-2349395408688-episode-0.mp4     |  Bin 0 -> 3188 bytes
- .../rl-video-2349395408688-episode-1.meta.json     |    1 +
- .../video/rl-video-2349395408688-episode-1.mp4     |  Bin 0 -> 10979 bytes
- .../rl-video-2349395408688-episode-2.meta.json     |    1 +
- .../video/rl-video-2349395408688-episode-2.mp4     |  Bin 0 -> 17091 bytes
- .../rl-video-2349395408688-episode-3.meta.json     |    1 +
- .../video/rl-video-2349395408688-episode-3.mp4     |  Bin 0 -> 6598 bytes
- .../rl-video-2349395409792-episode-0.meta.json     |    1 +
- .../video/rl-video-2349395409792-episode-0.mp4     |  Bin 0 -> 2968 bytes
- .../rl-video-2349395409792-episode-1.meta.json     |    1 +
- .../video/rl-video-2349395409792-episode-1.mp4     |  Bin 0 -> 12052 bytes
- .../rl-video-2349395409792-episode-2.meta.json     |    1 +
- .../video/rl-video-2349395409792-episode-2.mp4     |  Bin 0 -> 17727 bytes
- .../rl-video-2349395409792-episode-3.meta.json     |    1 +
- .../video/rl-video-2349395409792-episode-3.mp4     |  Bin 0 -> 4919 bytes
- .../collect_demo_data_config.py                    |  128 +
- .../formatted_collect_demo_data_config.py          |  135 +
- .../PPO-BC/cartpole_ppo_bc_collect/git_diff.txt    | 5291 ++++++++++++++++++++
- .../PPO-BC/cartpole_ppo_bc_collect/git_log.txt     |  484 ++
- .../ckpt/ckpt_best.pth.tar                         |  Bin 0 -> 574041 bytes
- .../ckpt/iteration_0.pth.tar                       |  Bin 0 -> 574157 bytes
- .../ckpt/iteration_252.pth.tar                     |  Bin 0 -> 574273 bytes
- .../formatted_total_config.py                      |  135 +
- .../cartpole_ppo_offpolicy_seed0/git_diff.txt      | 5291 ++++++++++++++++++++
- .../cartpole_ppo_offpolicy_seed0/git_log.txt       |  484 ++
- .../log/buffer/buffer_logger.txt                   |   28 +
- .../log/collector/collector_logger.txt             |   36 +
- .../log/evaluator/evaluator_logger.txt             |  232 +
- .../log/learner/learner_logger.txt                 |  173 +
- .../events.out.tfevents.1689770546.DESKTOP-NA73751 |  Bin 0 -> 19173 bytes
- .../PPO-BC/cartpole_ppo_offpolicy_seed0/result.pkl |  Bin 0 -> 277 bytes
- .../cartpole_ppo_offpolicy_seed0/total_config.py   |  128 +
- .../log/collector/collector_logger.txt             |    0
- Cartpole/PPO-BC/expert_data_ppo_bc.pkl             |  Bin 0 -> 19901083 bytes
- .../cartpole_ppo_gail_config.cpython-38.pyc        |  Bin 0 -> 1991 bytes
- .../cartpole_ppo_offpolicy_config.cpython-38.pyc   |  Bin 0 -> 1502 bytes
- Cartpole/PPO-GAIL/cartpole_ppo_gail_config.py      |   80 +
- Cartpole/PPO-GAIL/cartpole_ppo_gail_main.py        |  197 +
- .../cartpole_ppo_gail_seed0/ckpt/ckpt_best.pth.tar |  Bin 0 -> 574041 bytes
- .../ckpt/iteration_0.pth.tar                       |  Bin 0 -> 574157 bytes
- .../ckpt/iteration_1000.pth.tar                    |  Bin 0 -> 574331 bytes
- .../ckpt/iteration_1050.pth.tar                    |  Bin 0 -> 574331 bytes
- .../cartpole_ppo_gail_seed0/expert_data.pkl        |  Bin 0 -> 19901083 bytes
- .../formatted_total_config.py                      |  136 +
- .../PPO-GAIL/cartpole_ppo_gail_seed0/git_diff.txt  | 5291 ++++++++++++++++++++
- .../PPO-GAIL/cartpole_ppo_gail_seed0/git_log.txt   |  484 ++
- .../log/buffer/buffer_logger.txt                   |   93 +
- .../log/collector/collector_logger.txt             |  180 +
- .../log/evaluator/evaluator_logger.txt             |  599 +++
- .../log/learner/learner_logger.txt                 |  240 +
- .../events.out.tfevents.1689773137.DESKTOP-NA73751 |  Bin 0 -> 1144892 bytes
- .../reward_model/ckpt/ckpt_best.pth.tar            |  Bin 0 -> 4483 bytes
- .../reward_model/ckpt/ckpt_last.pth.tar            |  Bin 0 -> 4483 bytes
- .../cartpole_ppo_gail_seed0/total_config.py        |  140 +
- Cartpole/PPO-GAIL/cartpole_ppo_offpolicy_config.py |   56 +
- Cartpole/PPO-GAIL/cartpole_ppo_offpolicy_main.py   |  143 +
- .../ckpt/ckpt_best.pth.tar                         |  Bin 0 -> 574041 bytes
- .../ckpt/iteration_0.pth.tar                       |  Bin 0 -> 574157 bytes
- .../ckpt/iteration_252.pth.tar                     |  Bin 0 -> 574273 bytes
- .../formatted_total_config.py                      |  135 +
- .../cartpole_ppo_offpolicy_seed0/git_diff.txt      | 5291 ++++++++++++++++++++
- .../cartpole_ppo_offpolicy_seed0/git_log.txt       |  484 ++
- .../log/buffer/buffer_logger.txt                   |   28 +
- .../log/collector/collector_logger.txt             |   36 +
- .../log/evaluator/evaluator_logger.txt             |  170 +
- .../log/learner/learner_logger.txt                 |  123 +
- .../events.out.tfevents.1689767977.DESKTOP-NA73751 |  Bin 0 -> 19173 bytes
- .../cartpole_ppo_offpolicy_seed0/result.pkl        |  Bin 0 -> 277 bytes
- .../cartpole_ppo_offpolicy_seed0/total_config.py   |  128 +
- .../rl-video-2028965284688-episode-0.meta.json     |    1 +
- .../video/rl-video-2028965284688-episode-0.mp4     |  Bin 0 -> 3313 bytes
- .../rl-video-2028965284688-episode-1.meta.json     |    1 +
- .../video/rl-video-2028965284688-episode-1.mp4     |  Bin 0 -> 5171 bytes
- .../rl-video-2028965284688-episode-10.meta.json    |    1 +
- .../video/rl-video-2028965284688-episode-10.mp4    |  Bin 0 -> 17441 bytes
- .../rl-video-2028965284688-episode-11.meta.json    |    1 +
- .../video/rl-video-2028965284688-episode-11.mp4    |  Bin 0 -> 4359 bytes
- .../rl-video-2028965284688-episode-2.meta.json     |    1 +
- .../video/rl-video-2028965284688-episode-2.mp4     |  Bin 0 -> 3345 bytes
- .../rl-video-2028965284688-episode-3.meta.json     |    1 +
- .../video/rl-video-2028965284688-episode-3.mp4     |  Bin 0 -> 3345 bytes
- .../rl-video-2028965284688-episode-4.meta.json     |    1 +
- .../video/rl-video-2028965284688-episode-4.mp4     |  Bin 0 -> 3345 bytes
- .../rl-video-2028965284688-episode-5.meta.json     |    1 +
- .../video/rl-video-2028965284688-episode-5.mp4     |  Bin 0 -> 3345 bytes
- .../rl-video-2028965284688-episode-6.meta.json     |    1 +
- .../video/rl-video-2028965284688-episode-6.mp4     |  Bin 0 -> 3483 bytes
- .../rl-video-2028965284688-episode-7.meta.json     |    1 +
- .../video/rl-video-2028965284688-episode-7.mp4     |  Bin 0 -> 3694 bytes
- .../rl-video-2028965284688-episode-8.meta.json     |    1 +
- .../video/rl-video-2028965284688-episode-8.mp4     |  Bin 0 -> 9242 bytes
- .../rl-video-2028965284688-episode-9.meta.json     |    1 +
- .../video/rl-video-2028965284688-episode-9.mp4     |  Bin 0 -> 12746 bytes
- .../rl-video-2028965284976-episode-0.meta.json     |    1 +
- .../video/rl-video-2028965284976-episode-0.mp4     |  Bin 0 -> 3124 bytes
- .../rl-video-2028965284976-episode-1.meta.json     |    1 +
- .../video/rl-video-2028965284976-episode-1.mp4     |  Bin 0 -> 4682 bytes
- .../rl-video-2028965284976-episode-2.meta.json     |    1 +
- .../video/rl-video-2028965284976-episode-2.mp4     |  Bin 0 -> 5050 bytes
- .../rl-video-2028965284976-episode-3.meta.json     |    1 +
- .../video/rl-video-2028965284976-episode-3.mp4     |  Bin 0 -> 3515 bytes
- .../rl-video-2028965284976-episode-4.meta.json     |    1 +
- .../video/rl-video-2028965284976-episode-4.mp4     |  Bin 0 -> 3515 bytes
- .../rl-video-2028965284976-episode-5.meta.json     |    1 +
- .../video/rl-video-2028965284976-episode-5.mp4     |  Bin 0 -> 3813 bytes
- .../rl-video-2028965284976-episode-6.meta.json     |    1 +
- .../video/rl-video-2028965284976-episode-6.mp4     |  Bin 0 -> 11711 bytes
- .../rl-video-2028965284976-episode-7.meta.json     |    1 +
- .../video/rl-video-2028965284976-episode-7.mp4     |  Bin 0 -> 13595 bytes
- .../rl-video-2028965284976-episode-8.meta.json     |    1 +
- .../video/rl-video-2028965284976-episode-8.mp4     |  Bin 0 -> 17017 bytes
- .../rl-video-2028965284976-episode-9.meta.json     |    1 +
- .../video/rl-video-2028965284976-episode-9.mp4     |  Bin 0 -> 3722 bytes
- .../rl-video-2028965285408-episode-0.meta.json     |    1 +
- .../video/rl-video-2028965285408-episode-0.mp4     |  Bin 0 -> 3191 bytes
- .../rl-video-2028965285408-episode-1.meta.json     |    1 +
- .../video/rl-video-2028965285408-episode-1.mp4     |  Bin 0 -> 4157 bytes
- .../rl-video-2028965285408-episode-2.meta.json     |    1 +
- .../video/rl-video-2028965285408-episode-2.mp4     |  Bin 0 -> 5947 bytes
- .../rl-video-2028965285408-episode-3.meta.json     |    1 +
- .../video/rl-video-2028965285408-episode-3.mp4     |  Bin 0 -> 3817 bytes
- .../rl-video-2028965285408-episode-4.meta.json     |    1 +
- .../video/rl-video-2028965285408-episode-4.mp4     |  Bin 0 -> 4038 bytes
- .../rl-video-2028965285408-episode-5.meta.json     |    1 +
- .../video/rl-video-2028965285408-episode-5.mp4     |  Bin 0 -> 11842 bytes
- .../rl-video-2028965285408-episode-6.meta.json     |    1 +
- .../video/rl-video-2028965285408-episode-6.mp4     |  Bin 0 -> 14707 bytes
- .../rl-video-2028965285408-episode-7.meta.json     |    1 +
- .../video/rl-video-2028965285408-episode-7.mp4     |  Bin 0 -> 14163 bytes
- .../rl-video-2028965285408-episode-8.meta.json     |    1 +
- .../video/rl-video-2028965285408-episode-8.mp4     |  Bin 0 -> 3484 bytes
- .../rl-video-2028965322864-episode-0.meta.json     |    1 +
- .../video/rl-video-2028965322864-episode-0.mp4     |  Bin 0 -> 2986 bytes
- .../rl-video-2028965322864-episode-1.meta.json     |    1 +
- .../video/rl-video-2028965322864-episode-1.mp4     |  Bin 0 -> 4211 bytes
- .../rl-video-2028965322864-episode-2.meta.json     |    1 +
- .../video/rl-video-2028965322864-episode-2.mp4     |  Bin 0 -> 6086 bytes
- .../rl-video-2028965322864-episode-3.meta.json     |    1 +
- .../video/rl-video-2028965322864-episode-3.mp4     |  Bin 0 -> 3851 bytes
- .../rl-video-2028965322864-episode-4.meta.json     |    1 +
- .../video/rl-video-2028965322864-episode-4.mp4     |  Bin 0 -> 3948 bytes
- .../rl-video-2028965322864-episode-5.meta.json     |    1 +
- .../video/rl-video-2028965322864-episode-5.mp4     |  Bin 0 -> 11553 bytes
